ID,EFFICIENCY_RATING
1,25.778397312729698
2,30.989106393908536
3,30.38477958440858
4,30.55960402510345
5,27.65535991161916
6,30.928526846452165
7,16.76034829624247
8,40.32288508659104
9,21.92564511350517
10,33.87260492394364
11,19.761867648990716
12,35.494688355985794
13,42.379421676043094
14,32.311297062988494
15,31.75693689424475
16,28.85589604480674
17,20.912380286234082
18,20.746732588427793
19,22.00959396124889
20,23.544951115620155
21,16.456186681604745
22,44.22784250848612
23,41.387126594166915
24,17.78326766374024
25,41.74560783200834
26,19.270270422175816
27,36.85181996116362
28,35.72774166729998
29,21.91157989813822
30,36.72761205871891
31,22.741303994457184
32,24.135652778886996
33,22.257929386829034
34,36.78135579598708
35,27.22613802513302
36,31.228228025853888
37,18.184563359189188
38,37.454966820987416
39,25.465339859790664
40,19.038069209236202
41,40.51246192607132
42,22.878750340479986
43,33.68645662966099
44,35.37354987800343
45,24.67620513551607
46,23.898293166398563
47,24.017945647641078
48,41.531870993636815
49,32.47173562992568
50,20.19838018012205
51,30.93151820766186
52,35.65847216110692
53,33.79500622235432
54,24.498701469885468
55,23.892722747489593
56,34.67862785771618
57,29.366683698490935
58,32.70202250136509
59,21.704077710319087
60,34.568881446245804
61,28.94321680042916
62,23.969173645734294
63,19.481955762900707
64,20.11581048525294
65,27.238850426171943
66,40.83822522974451
67,18.929714378709185
68,44.68600746597706
69,24.564491401549017
70,35.51683347620417
71,17.305512636644448
72,23.23178632266493
73,36.57027217571777
74,25.714070689801293
75,32.236469181407976
76,39.31532337163294
77,22.23083382385822
78,27.159460220798803
79,18.091853845336324
80,17.613328986493148
81,18.00222540951532
82,29.773585759657795
83,22.70940418121514
84,28.971052345486143
85,16.4104059216143
86,44.40275735244608
87,44.32670295785169
88,22.742705537938356
89,30.867549651585882
90,42.85701121143468
91,33.79155083937245
92,26.28767884377812
93,13.627374877563687
94,14.125224067578394
95,22.15151029621674
96,31.370139161894418
97,25.809792465058166
98,22.303958816161444
99,22.080715616427014
100,38.529455462879916
101,45.00877865550378
102,41.66971261958735
103,35.15384592952659
104,28.60179934630516
105,20.31917937888349
106,33.393878818555606
107,34.35366687578054
108,26.359742298853472
109,17.57636937515397
110,26.166166159914425
111,43.85452505754324
112,34.96787616701161
113,28.84808782411554
114,30.930906704965434
115,22.32762505258117
116,29.561619561416205
117,24.70473841339945
118,20.037077909047667
119,23.998607175438462
120,23.437043650207187
121,21.315648354928364
122,24.534255668263725
123,23.230211631840167
124,24.495709683468693
125,28.00909994211177
126,20.088277728871418
127,21.83475509653796
128,39.23081377198364
129,15.383953172416067
130,22.561290027567615
131,28.608786833027647
132,25.037685145452773
133,43.7638500464022
134,43.15884459848972
135,25.989826290818996
136,22.841934737538693
137,26.993364014222248
138,40.193645442901754
139,40.995618545117495
140,30.776169297977223
141,20.31022240029801
142,32.73344351439637
143,30.743746616396667
144,35.95620663073145
145,25.278893457639615
146,20.49982200948305
147,25.52471053005727
148,22.49949251402048
149,28.832112776429458
150,18.03566379497642
151,33.73257215119939
152,43.82795568326895
153,24.838463791000336
154,21.58110961589308
155,25.873225383493114
156,36.28746421030814
157,27.320928576147956
158,18.797291289436416
159,23.248103475078302
160,17.09248602017801
161,34.828128314227854
162,21.525997145823194
163,30.085908949868728
164,18.958607014744153
165,27.512614255662026
166,35.368595031593074
167,47.58006817936316
168,33.540896477673925
169,22.74891920762268
170,32.398223334717954
171,29.582935511378857
172,40.63209437370379
173,35.32138939533634
174,31.707753199878393
175,33.3554539993349
176,22.841764578972374
177,28.665788396292495
178,15.805599668240752
179,25.6681239466356
180,23.632305499741975
181,38.37047873500695
182,46.97087246675721
183,36.55199486918728
184,28.09981524186683
185,27.60510661699212
186,26.102123713141832
187,22.406710876469088
188,23.408914319718715
189,34.66470590135074
190,30.644180212743166
191,29.181410732109097
192,15.819694049177857
193,13.693456560309937
194,25.470651470962917
195,39.681624676084105
196,18.054748882337826
197,19.18545055146883
198,24.17599995324208
199,17.43517582024765
200,19.78189361453632
201,45.226424059461976
202,16.869345647321776
203,20.559715039217412
204,16.094054035074226
205,18.26743250199274
206,40.44378640055599
207,22.288217328007466
208,36.92420866370399
209,27.01323403426994
210,24.951022989272495
211,32.360519817240814
212,22.44783722245273
213,23.132100575938747
214,20.54884945637272
215,14.614464868068083
216,19.92110076101458
217,36.80234010407868
218,30.199927340021432
219,37.15053996850063
220,16.39375500440316
221,35.26464092707358
222,29.0219437727801
223,20.762587966502903
224,26.78188145969963
225,12.692496794019299
226,20.12667169693722
227,42.87682607349089
228,31.63366234103485
229,24.544129212805792
230,16.88333353620826
231,20.773424834786336
232,36.719337303336694
233,18.438358835919164
234,29.036164694561254
235,40.02559664906646
236,36.96271068198376
237,33.16171271582627
238,30.445895146254685
239,21.154441157744774
240,23.850410795192428
241,17.081161684389862
242,34.071900524014815
243,35.14317185888477
244,14.468000978425032
245,35.88655907413807
246,39.48830316252783
247,36.12859573076565
248,30.075962003549872
249,37.563743158202186
250,35.606539036827115
251,16.657980697541326
252,40.0125504648618
253,43.85678131582972
254,19.166681897123937
255,41.931665252881785
256,27.56265272778307
257,20.12111496344936
258,24.6117132328977
259,23.81567245830753
260,14.192456329287015
261,21.659557774757932
262,28.634450430480072
263,15.715765192869005
264,20.040977144063735
265,36.278397426406016
266,24.13092290888847
267,39.9305963502233
268,22.242823526119782
269,36.28045949842387
270,29.891254397105357
271,21.22274043992991
272,18.920787191948172
273,18.837217283146238
274,17.389357684136726
275,44.2242001874542
276,30.40164538382156
277,22.910165666928755
278,18.28911235457588
279,17.098007355004384
280,41.32455458677058
281,23.790688074680478
282,29.654123806792235
283,28.33246359784937
284,24.43426390858242
285,35.226117752852836
286,36.14809263191359
287,28.869186539857882
288,21.984702335426718
289,29.03889104168537
290,22.77818818945742
291,25.658213837375975
292,20.054930935170738
293,34.25105565546724
294,16.257699130055048
295,32.53377829285095
296,33.55137872794745
297,15.184825565097906
298,27.668258088712967
299,37.14493433280425
300,39.96832587315432
301,16.57400921992503
302,12.743845786110429
303,36.275704184618924
304,45.142176738895245
305,34.379850372732875
306,34.12874819178466
